name_en,name_fr,acronym_en,acronym_fr,url_en,url_fr,date_added,user_submitted
Administrative Tribunals Support Service of Canada,Service canadien d’appui aux tribunaux administratifs,atssc,scdata,https://www.canada.ca/en/administrative-tribunals-support-service.html,https://www.canada.ca/fr/service-canadien-appui-tribunaux-administratifs.html,2019-05-07,1
Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada,agr,agr,http://www.agr.gc.ca/index_e.php,http://www.agr.gc.ca/index_f.php,2018-08-07,0
Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,acoa,apeca,http://www.acoa-apeca.gc.ca/Eng/Pages/Home.aspx,http://www.acoa-apeca.gc.ca/fra/Pages/Accueil.aspx,2018-08-07,0
Canada Border Services Agency,Agence des services frontaliers du Canada,cbsa,asfc,http://www.cbsa-asfc.gc.ca/menu-eng.html,http://www.cbsa-asfc.gc.ca/menu-fra.html,2018-08-07,0
Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec,dec,ced,http://www.dec-ced.gc.ca/eng/index.html,http://www.dec-ced.gc.ca/fra/index.html,2018-08-07,0
Canada Revenue Agency,Agence du revenu du Canada,cra,arc,http://www.cra-arc.gc.ca/menu-eng.html,http://www.cra-arc.gc.ca/menu-fra.html,2018-08-07,0
Canada School of Public Service,École de la fonction publique du Canada,csps,efpc,http://www.csps-efpc.gc.ca/,http://www.csps-efpc.gc.ca/index-fra.aspx,2018-08-07,0
Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,cfia,acia,http://www.inspection.gc.ca/eng/1297964599443/1297965645317,http://www.inspection.gc.ca/fra/1297964599443/1297965645317,2018-08-07,0
Canadian Heritage,Patrimoine canadien,pch,pch,http://www.pch.gc.ca/eng/1266037002102/1265993639778,http://www.pch.gc.ca/fra/1266037002102/1265993639778,2018-08-07,0
Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,cannor,cannor,http://www.north.gc.ca/index-eng.asp,http://www.cannor.gc.ca/fra/1351104567432/1351104589057,2018-08-07,0
Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,cnsc,ccsn,http://nuclearsafety.gc.ca/eng/,http://nuclearsafety.gc.ca/fra/,2018-08-07,0
Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes,crtc,crtc,https://crtc.gc.ca/eng/home-accueil.htm,https://crtc.gc.ca/fra/accueil-home.htm,2019-05-07,1
Canadian Space Agency,Agence spatiale canadienne,csa,asc,http://www.asc-csa.gc.ca/eng/default.asp,http://www.asc-csa.gc.ca/fra/default.asp,2018-08-07,0
Correctional Service Canada,Service correctionnel Canada,csc,scc,http://www.csc-scc.gc.ca/text/index-eng.shtml,http://www.csc-scc.gc.ca/text/index-fra.shtml,2018-08-07,0
Department of Finance Canada,Ministère des Finances Canada,fin,fin,https://www.fin.gc.ca/fin-eng.asp,https://www.fin.gc.ca/fin-fra.asp,2018-08-07,0
Department of Justice Canada,Ministère de la Justice Canada,justice,justice,http://www.justice.gc.ca/eng/index.html,http://www.justice.gc.ca/fra/index.html,2018-08-07,0
Elections Canada,Élections Canada,elections,elections,https://www.elections.ca/home.aspx,https://www.elections.ca/accueil.aspx,2019-05-07,1
Employment and Social Development Canada,Emploi et Développement social Canada,esdc,edsc,http://www.esdc.gc.ca/,http://www.edsc.gc.ca/fra/accueil.shtml,2018-08-07,0
Environment and Climate Change Canada,Environnement et Changement climatique Canada,ec,ec,http://www.ec.gc.ca/default.asp?lang=En&n=FD9B0E51-1,http://www.ec.gc.ca/default.asp?lang=Fr&n=FD9B0E51-1,2018-08-07,0
Federal Economic Development Agency for Southern Ontario (FedDev Ontario),Agence fédérale de développement économique pour le Sud de l'Ontario (FedDev Ontario),feddev,feddev,http://www.feddevontario.gc.ca/eic/site/723.nsf/eng/home,http://www.feddevontario.gc.ca/eic/site/723.nsf/fra/accueil,2018-08-07,0
Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,fintrac,fintrac,http://www.fintrac.gc.ca/intro-eng.asp,http://www.canafe.gc.ca/intro-fra.asp,2018-08-07,0
Fisheries and Oceans Canada,Pêches et Océans Canada,dfo,mpo,http://www.dfo-mpo.gc.ca/index-eng.htm,http://www.dfo-mpo.gc.ca/index-fra.htm,2018-08-07,0
Global Affairs Canada,Affaires mondiale Canada,gac,amc,http://www.international.gc.ca/,http://www.international.gc.ca/,2018-08-07,0
Health Canada,Santé Canada,hc,scc,http://www.hc-sc.gc.ca/index-eng.php,http://www.hc-sc.gc.ca/index-fra.php,2018-08-07,0
Immigration and Refugee Board of Canada,Commission de l'immigration et du statut de réfugié du Canada,irb,cisr,http://www.irb-cisr.gc.ca/eng/pages/index.aspx,http://www.irb-cisr.gc.ca/fra/pages/index.aspx,2018-08-07,0
"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada",cic,cic,http://www.cic.gc.ca/english/department/index.asp,http://www.cic.gc.ca/francais/ministere/index.asp,2018-08-07,0
Indigenous and Northern Affairs Canada,Affaires autochtones et du Nord Canada,inac,aanc,http://www.aadnc-aandc.gc.ca/,http://www.aadnc-aandc.gc.ca/fra/1100100010002/1100100010021,2018-08-07,0
Infrastructure Canada,Infrastructure Canada,infrastructure,infrastructure,http://www.infrastructure.gc.ca/index-eng.html,http://www.infrastructure.gc.ca/index-fra.html,2018-08-07,0
"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",ic,ic,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/home,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/accueil,2018-08-07,0
Library and Archives Canada,Bibliothèque et Archives Canada,lac,bac,https://www.collectionscanada.gc.ca/index-e.html,http://www.collectionscanada.gc.ca/index-f.html,2018-08-07,0
National Defence,Défense nationale et les Forces armées canadiennes,forces,forces,http://www.forces.gc.ca/en/,http://forces.gc.ca/,2018-08-07,0
National Research Council Canada,Conseil national de recherches Canada,nrc,cnrc,http://www.nrc-cnrc.gc.ca/eng/index.html,http://www.nrc-cnrc.gc.ca/fra/index.html,2018-08-07,0
Natural Resources Canada,Ressources naturelles Canada,nrcan,rncan,http://www.nrcan.gc.ca/home,http://www.rncan.gc.ca/accueil,2018-08-07,0
Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada,ocl,cal,https://lobbycanada.gc.ca/,https://lobbycanada.gc.ca/,2019-07-04,1
Office of the Commissioner of Official Languages,Commissariat aux langues officielles,ocol,clo,https://www.clo-ocol.gc.ca/en,https://www.clo-ocol.gc.ca/fr,2019-05-08,1
Parks Canada,Parcs Canada,pc,pc,http://www.pc.gc.ca/eng/index.aspx,http://www.pc.gc.ca/fra/index.aspx,2018-08-07,0
Privy Council Office,Bureau du Conseil privé,pco,bcp,http://www.pco-bcp.gc.ca/index.asp?lang=eng,http://www.pco-bcp.gc.ca/index.asp?lang=fra,2018-08-07,0
Public Health Agency of Canada,Agence de la santé publique du Canada,phac,aspc,http://www.phac-aspc.gc.ca/index-eng.php,http://www.phac-aspc.gc.ca/index-fra.php,2018-08-07,0
Public Prosecution Service of Canada,Service des poursuites pénales du Canada,ppsc,sppc,https://www.ppsc-sppc.gc.ca/eng/,https://www.ppsc-sppc.gc.ca/fra/,2019-06-02,1
Public Safety Canada,Sécurité publique Canada,ps,sp,http://www.publicsafety.gc.ca/index-eng.aspx,http://www.securitepublique.gc.ca/index-fra.aspx,2018-08-07,0
Public Service Commission of Canada,Commission de la fonction publique du Canada,psc,cfp,http://www.psc-cfp.gc.ca/index-eng.htm,http://www.psc-cfp.gc.ca/index-fra.htm,2018-08-07,0
Public Services and Procurement Canada,Services publics et de l'Approvisionnement,pwgsc,tpsgc,http://www.tpsgc-pwgsc.gc.ca/comm/index-eng.html,https://www.canada.ca/fr/services-publics-approvisionnement.html,2018-08-07,0
Royal Canadian Mounted Police,Gendarmerie royale du Canada,rcmp,grc,http://www.rcmp-grc.gc.ca/en,http://www.rcmp-grc.gc.ca/fr,2018-08-07,0
Shared Services Canada,Services partagés Canada,ssc,spc,https://www.canada.ca/en/shared-services.html,https://www.canada.ca/fr/services-partages.html,2018-08-07,0
Statistics Canada,Statistique Canada,statcan,statcan,http://www.statcan.gc.ca/start-debut-eng.html,http://www.statcan.gc.ca/start-debut-fra.html,2018-08-07,0
Transport Canada,Transports Canada,tc,tc,http://www.tc.gc.ca/eng/menu.htm,http://www.tc.gc.ca/fra/menu.htm,2018-08-07,0
Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,tbs,sct,http://www.tbs-sct.gc.ca/tbs-sct/index-eng.asp,http://www.tbs-sct.gc.ca/tbs-sct/index-fra.asp,2018-08-07,0
Veterans Affairs Canada,Anciens combattants Canada,vac,acc,http://www.veterans.gc.ca/eng,http://www.veterans.gc.ca/fra,2018-08-07,0
Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada,wd,deo,http://www.wd.gc.ca/eng/home.asp,http://www.wd.gc.ca/fra/accueil.asp,2018-08-07,0